text,label,predicted_category,auto_corrected
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
mirrortruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
motorcyclemantrouserswheel,weapons,nonmilitary,
motorcyclemantrouserswheel,weapons,nonmilitary,
human facemotorcyclemantrouserswheel,weapons,nonmilitary,
human facemantrousers,weapons,nonmilitary,
paddle,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
water,maritime,nonmilitary,
human facemantrousers,weapons,nonmilitary,
water,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
water,maritime,nonmilitary,
bow and arrowperson,weapons,nonmilitary,
marine mammal,maritime,nonmilitary,
marine invertebrates,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
water,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tireland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carpickup truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
personweapon,weapons,nonmilitary,
plastic bagweapon,weapons,nonmilitary,
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
street lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
street lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
street lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
street lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
street lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
helmetpersonweapon,weapons,nonmilitary,
helmetpersonposterweapon,weapons,nonmilitary,
helmetpersonposterweapon,weapons,nonmilitary,
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
handgunhuman hand,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
personweaponwindow,weapons,nonmilitary,
personweaponwindow,weapons,nonmilitary,
mantrousers,weapons,nonmilitary,
mantrousers,weapons,nonmilitary,
mantrousers,weapons,nonmilitary,
mantrousers,weapons,nonmilitary,
mantrousers,weapons,nonmilitary,
manweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
handgunperson,nonmilitary,weapons,weapons
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
boyflagfootwearhelicoptermanshortstrouserswoman,nonmilitary,aircraft,aircraft
boyflagfootwearhelicoptermanshortstrouserswoman,nonmilitary,aircraft,aircraft
weapon,weapons,nonmilitary,
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
airplanepersontelevision,nonmilitary,aircraft,aircraft
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tirefootwearmanpersontruck,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
boatperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatfootwearman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatfootwearmanperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
car tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirehathuman facepersontruck,nonmilitary,ground_vehicles,ground_vehicles
persontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
persontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
airplanetelevision,nonmilitary,aircraft,aircraft
airplanecar tirewheel,nonmilitary,aircraft,aircraft
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
airplanefurniture,nonmilitary,aircraft,aircraft
airplanefurniture,nonmilitary,aircraft,aircraft
airplanechair,nonmilitary,aircraft,aircraft
airplaneflaghelmetperson,nonmilitary,aircraft,aircraft
flagpersonweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
footwearweapon,weapons,nonmilitary,
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
helmetland vehiclepersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
footwearhelmethuman faceperson,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
missilerocket,nonmilitary,weapons,weapons
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
bottletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
footwearhelmethuman faceperson,weapons,nonmilitary,
ballfootwearhelmethuman faceperson,weapons,nonmilitary,
missilerockettruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwindow,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
helicopterrifle,nonmilitary,weapons,weapons
helicopterweapon,nonmilitary,aircraft,aircraft
helicopterweapon,nonmilitary,aircraft,aircraft
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
boxweapon,weapons,nonmilitary,
boxweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
flowerpersonweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
cannon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
personweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weaponwheel,weapons,nonmilitary,
weaponwheel,weapons,nonmilitary,
weaponwheel,weapons,nonmilitary,
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
buildingcartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
buildingcartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
buildingcar tiretruckwheelwindow,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
buildingcartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
computer keyboardlaptoptruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tireland vehiclemirrortruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckvanwheel,nonmilitary,ground_vehicles,ground_vehicles
carpersontruck,nonmilitary,ground_vehicles,ground_vehicles
personweapon,weapons,nonmilitary,
carsuvtraffic lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehiclestreet lighttraffic lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
footwearhuman facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
footwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truck,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bushousepalm treetruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles,ground_vehicles
boatfootwearperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
