text,label,predicted_category
helicopterweapon,nonmilitary,aircraft
helicopterweapon,nonmilitary,aircraft
helicopterweapon,nonmilitary,aircraft
helicopterweapon,nonmilitary,aircraft
helicopterweapon,nonmilitary,aircraft
helicopterweapon,nonmilitary,aircraft
helicopterweapon,nonmilitary,aircraft
helicopterweapon,nonmilitary,aircraft
helicopterhelmetpersonweapon,nonmilitary,aircraft
human faceland vehiclemantrousers,weapons,nonmilitary
car tiretruckwheel,nonmilitary,ground_vehicles
helmetland vehiclepersonweaponwheel,weapons,nonmilitary
helmetland vehiclepersonweaponwheel,weapons,nonmilitary
helmetland vehiclepersonweaponwheel,weapons,nonmilitary
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
wrench,weapons,nonmilitary
wrench,weapons,nonmilitary
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
wrench,weapons,nonmilitary
wrench,weapons,nonmilitary
footweargirlland vehiclemantrouserswheel,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
human beardhuman facemantruckwheel,nonmilitary,ground_vehicles
human beardhuman facemantruckvehicle registration platewheel,nonmilitary,ground_vehicles
human facemantruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
truck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tireland vehicletruck,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
footwearhelmethuman faceperson,weapons,nonmilitary
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
footwearmanpersontruckwheel,nonmilitary,ground_vehicles
footwearmanpersontruckwheel,nonmilitary,ground_vehicles
buildingland vehicletruckwheelwindow,nonmilitary,ground_vehicles
airplaneposter,nonmilitary,aircraft
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
billboardbuildingcartruckwheel,nonmilitary,ground_vehicles
billboardbuildingcartruckwheel,nonmilitary,ground_vehicles
billboardbuildingcartruckwheel,nonmilitary,ground_vehicles
billboardbuildingcartruckwheel,nonmilitary,ground_vehicles
billboardbuildingcartruckwheel,nonmilitary,ground_vehicles
billboardbuildingcartruckwheel,nonmilitary,ground_vehicles
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
cannon,weapons,nonmilitary
weapon,weapons,nonmilitary
cannon,weapons,nonmilitary
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
airplanedogwheel,nonmilitary,aircraft
weapon,weapons,nonmilitary
land vehicletruckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
land vehiclepersontruckwheel,nonmilitary,ground_vehicles
footwearland vehiclemantruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
personweapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwindow,nonmilitary,ground_vehicles
car tiretruckwindow,nonmilitary,ground_vehicles
car tiretruckwindow,nonmilitary,ground_vehicles
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
car tirefancy dressfootweartruckvehicle registration platewoman,nonmilitary,ground_vehicles
car tirefancy dressfootwearhuman facetruckwoman,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
airplanechairhousetable,nonmilitary,aircraft
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
weapon,weapons,nonmilitary
carglasseshuman facemantrousers,weapons,nonmilitary
carglasseshuman facemantrousers,weapons,nonmilitary
carfootwearglasseshuman facemantrouserswheel,weapons,nonmilitary
carglasseshuman facemantrousers,weapons,nonmilitary
carfootwearglasseshuman facemantrouserswheel,weapons,nonmilitary
carcar tireglasseshuman facemantrouserswheel,weapons,nonmilitary
carcar tireglasseshuman facemantrouserswheel,weapons,nonmilitary
car tirefootweartrouserstruckwoman,nonmilitary,ground_vehicles
car tirefootweartrouserstruckwoman,nonmilitary,ground_vehicles
car tirefootwearpersontrouserstruck,nonmilitary,ground_vehicles
car tirefootwearpersontrouserstruck,nonmilitary,ground_vehicles
car tirefootwearpersontrouserstruck,nonmilitary,ground_vehicles
car tirefootweartrouserstruckwoman,nonmilitary,ground_vehicles
car tirefootwearpersontruck,nonmilitary,ground_vehicles
car tirefootwearpersontruck,nonmilitary,ground_vehicles
car tirefootwearpersontrouserstruck,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
glasseshuman facemanposterweapon,weapons,nonmilitary
human facemanweapon,weapons,nonmilitary
human facemanweapon,weapons,nonmilitary
airplaneland vehiclewheel,nonmilitary,aircraft
helicoptertruckwheel,aircraft,ground_vehicles
helicoptertruckwheel,aircraft,ground_vehicles
airplanetruckwheel,nonmilitary,ground_vehicles
airplanetruckwheel,nonmilitary,ground_vehicles
airplaneland vehiclewheel,nonmilitary,aircraft
cannon,weapons,nonmilitary
cannon,weapons,nonmilitary
cannon,weapons,nonmilitary
weapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
cannon,weapons,nonmilitary
barrelvehicle,weapons,nonmilitary
weapon,weapons,nonmilitary
carcar tireglasseshuman facemantrouserswheel,weapons,nonmilitary
glasseshuman facemantruckvehicle registration plate,nonmilitary,ground_vehicles
footwearglasseshuman facemantruckvehicle registration plate,nonmilitary,ground_vehicles
carglasseshuman facemantrousersvehicle registration plate,weapons,nonmilitary
plastic bagweapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
airplaneland vehicle,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
airplanetelevision,nonmilitary,aircraft
human facemantruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
handgun,nonmilitary,weapons
handgun,nonmilitary,weapons
weaponwatch,weapons,nonmilitary
weapon,weapons,nonmilitary
car tireland vehicletruck,nonmilitary,ground_vehicles
car tireland vehicletruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
footwearhelmethuman faceperson,weapons,nonmilitary
footwearhelmethuman faceperson,weapons,nonmilitary
car tiretruckwheel,nonmilitary,ground_vehicles
car tireglasseshuman facemantruck,nonmilitary,ground_vehicles
human faceland vehiclemantruckwheel,nonmilitary,ground_vehicles
human faceland vehiclemantruckwheel,nonmilitary,ground_vehicles
human faceland vehiclemantruckwheel,nonmilitary,ground_vehicles
helicoptertruckwheel,aircraft,ground_vehicles
helicoptertruckwheel,aircraft,ground_vehicles
helicoptertruckwheel,aircraft,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
manpersonweapon,weapons,nonmilitary
carland vehicletruckwheel,nonmilitary,ground_vehicles
boathelicopter,nonmilitary,maritime
boathelicopter,nonmilitary,maritime
truckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles
car tirefootwearmantrouserstruckwheel,nonmilitary,ground_vehicles
carcar tirefootwearhuman facemantrouserstruckwheelwoman,nonmilitary,ground_vehicles
billboardcartruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
